theta,theta_dot,theta_double_dot
0.010644743669922706,0.16291330520758013,0.0012689783104431127
0.09365642941324173,0.15946991001268235,-0.4297771012530361
-1.0557892939484217,0.39843938028781867,0.9710518327166244
0.19766197538419777,0.15967532823825606,-0.24058423679249102
0.8919238524364024,-0.3815632813060312,-0.6405126171321717
-0.31697725709874375,-0.48836474187032114,0.41538802677485376
-0.17658756877315882,0.13141227895202387,0.028088685980946562
0.7504107350996033,0.09314483305594672,-0.6494113650681127
0.03570149160826808,-0.6450275592000572,0.009795101656879468
-0.4589224141510796,0.2898059463678192,0.5877713058227287
0.3995485274962143,0.4964929792372211,-0.4880409181173174
0.06321545345746556,0.5149135987054726,0.08651928571775241
0.1407752376158073,-0.25068553485115547,-0.2285479321518756
0.5328855207582837,-0.33788886333067175,-0.23497568011539066
0.42623215152049,-0.5243867318649214,-0.6205418023610528
0.1470604177413966,0.4816292981288678,0.046154719569761235
0.3775974506884823,-0.23962157275776982,-0.29464418808881143
0.09820610320617756,0.16939592157275157,0.04718211089983236
-0.518990187736914,0.6240490026992427,0.3899766117772119
0.4183621287228345,-0.4137702110966647,-0.36627838640620564
-0.38434437560938123,0.39534604206670315,0.5047127140271006
0.28815079670063937,-0.24562364325596547,-0.4776404850759676
-0.47009002892771445,0.2879982540281214,0.4514901283038938
0.3497829468967618,0.31466885045630144,-0.3343775325863446
-0.062312743225079355,-0.18617506084142293,0.025104522963485525
0.15105936253070926,-0.5757129525571347,-0.10535624938952551
-0.018996615950252344,-0.19393418727362685,0.11878601769147637
-0.4730682255489902,-0.5212529998699371,0.6881870787072741
-0.10157903284483097,-0.013195523416203211,-0.0365018492564014
0.05463674369194363,-0.40218779697774815,0.2908741453755369
-0.7000023097928993,-0.41431231155736026,0.7079394807204498
-0.3140515438463245,-0.267348162728809,0.267477724147476
-0.1673198117355309,-0.1092733711037493,0.21948082725828025
-0.00894735475976391,-0.19005166434195098,-0.03754922161029686
-0.03754116278749284,0.6583589971517907,-0.018644604237580596
-0.05776276433134558,0.23119961937524142,0.005502044088614462
0.699297367796894,-0.31640000990537764,-0.6244940944617728
0.5662981440358457,-0.2809168475106316,-0.7185040806498522
0.618822138701834,-0.515463251359907,-0.49844955679213626
-0.002530216627219098,-0.030349329939051303,-0.1005067214623722
-0.15036909550865715,-0.9983843829708865,0.06766755142636713
0.043839800705712306,0.18150711913481854,0.027374661932169468
0.15812279563587217,0.06866470336807091,-0.4585219600766594
-0.37574567383837715,-0.29501921560378075,0.3746820845738791
0.09519021289873948,-0.7681480739748383,-0.2609068229888152
-0.11671745654666207,-0.7178384284098132,0.07884320196907392
-0.7439238517857447,-0.6251016589060214,0.5434050152264824
0.2405031799526931,-0.8167061199815284,-0.3992150208587954
0.7097948545837321,0.15139420007935164,-0.5992289101765006
0.9388071922248458,0.1739552222583008,-0.8018745121540761
-0.18710303619815918,-0.7272535443060513,0.35474827841598217
-0.10045159281953167,0.04836549226465797,0.02597795567319626
-0.7521795979708463,0.41372755232722214,0.7742934035313921
0.21168323862162014,-0.2753012113468165,-0.19459801757967074
-0.10327437880358589,0.03737452365204617,0.10134182227874224
0.5331206675287506,-0.3472039549499427,-0.5897706671294897
0.09396332282179165,-0.13120109797801335,-0.04897862859664456
-0.2361592999549912,-0.9016289150030892,0.377752888087142
-0.24714481957172194,-0.11091569802860939,0.2966234897179982
0.3738503465376516,-0.5088768031804874,-0.41773745272790763
-0.22339351707948385,-0.06578666677243722,-0.05484282374469959
-0.7366915874336074,-0.5569480122067447,0.7398951752502012
-0.2485618327831427,0.06834912266990763,0.1981540314924649
-0.11251550492456219,0.9676340708477496,0.18482221533504226
-0.30798589660029746,-0.05957589991629621,0.19294836689924927
-0.10839250863747779,-0.08751722192181673,0.3341864332354083
-0.11434821452374624,-0.007199551068852242,0.15613593603958023
0.14099153583049828,0.431116325848522,-0.17632694353000006
-0.11448950884470036,-0.05760352047563884,0.01626275827631346
0.933662113519507,-0.18244390699204932,-0.9258688315009298
0.2301418974120346,-0.34601451085160173,-0.11875379985912178
0.22050790778082188,-0.34678297421214255,-0.36397303384544816
-0.11000082387052317,-0.1227939127565322,0.1198935469997516
0.04569983455700751,-0.062064630566711826,0.05725655837597769
-0.17879061106243893,-0.26238666613814443,0.044621947823516826
-0.478530441501805,0.26305034500961344,0.31609946128494476
0.8992085773023211,-0.5135894078649305,-0.7745971259899946
0.3155526399576509,-0.4741317209496765,-0.2851491381892519
-0.26620635740096904,0.22857155249653016,0.2126782922310093
-0.05970847531313274,0.8295075573035913,-0.1930118589479311
-0.12980274248809234,0.26355064580879994,-0.13177527165254435
-0.69940627648939,-0.16625897178889687,0.6235095168663836
-0.6573873304917331,-0.7239685038973827,0.7241228094901452
-0.08757791233105225,-0.22970511249359465,0.21688619647441432
-0.14557581525434307,-0.35647865028194425,-0.016999592520427736
0.17225282108754061,-0.19809057797698493,-0.2981799042601638
-0.6276340863716529,0.8402980677545964,0.500895904888787
0.7864160889169766,-0.17492104235666367,-0.8915471507628758
0.5743333559157227,0.24667745083940246,-0.32571221540779155
0.042966799683393814,0.14588653871362736,-0.16240030493404425
0.9895114055833629,0.023722659093818908,-0.6685117483401759
-0.14684835029129617,0.3605445266671231,0.1432119107775737
-0.1303710774640284,1.0409387589151946,0.16689368001863436
-0.6147020476283386,0.34001625537348384,0.5565966841445549
0.7182786702435299,-0.37102397663328346,-0.8188357189512072
-0.3437842909982295,-0.08509153969586297,0.24602482069081932
0.08461918652081371,-0.10166172582993971,0.10246021170779551
-0.2117542626930343,-0.2009075193825316,0.13149224405936616
0.7737659056047438,-0.5330205829825448,-0.7528474390689445
-0.2527010104277788,0.6486655081702225,0.7917130756922299
0.21780148289994025,-0.023427877731730617,0.06826415138984383
-0.2702061923907479,-0.08364021100694424,0.08898629382854542
0.11819969946100826,0.11571408369351766,0.01067735148106451
-0.14887717527292998,-0.12299498411067779,0.14431832024929941
-0.2118892119082295,0.4317347962518201,0.07385399657969649
-0.2521616394664604,0.03947140557289733,0.6203565504554807
-0.6001490663690533,0.017408892076583665,0.5007131490944817
-0.5303372158265635,0.8737416178792436,0.36605001039491963
0.11455015086286724,-0.17180758712268213,-0.053529491933583785
-0.2690060301127496,0.4770181903172458,0.10091703510308708
0.26899446389714476,0.6578031647745894,-0.4430133874919018
0.7900767770275251,-0.3794699251449437,-0.8409223308103179
-0.6677546470893021,0.7796595686172534,0.5214743995294336
0.04022235958734205,0.39594481267174547,-0.04831918630345548
0.13005793636023477,-0.4765556180871472,0.18547134684579372
-0.9940547497863051,0.47400116080227456,0.9975358384939419
-0.4398325077150053,0.19051207111214968,0.463453858443461
0.26857644141383025,-0.8184997227001736,-0.21952795400968228
0.3247370770856992,-0.1874426388245738,-0.22178434850865736
-0.0911734691323508,0.5307461184207003,0.08860496039644367
0.8446465751143495,-0.27381579484145013,-0.931785957803202
0.13968138413174186,0.39211106129523854,-0.28176535747794235
0.47977640612212186,0.529068842703044,-0.3455160697003072
-0.5635112707802397,0.3755783548783721,0.47926135695387095
-0.05771542776822582,0.16193676607243368,-0.05883149144750125
-1.1237097413623034,0.31022685710949155,0.6614283602318372
0.5358942307951813,-0.13079809166282128,-0.5826833888663813
-0.5138484456487419,-0.01889009187325956,0.25075526175567814
-0.37480852990228436,-0.8236783283584622,0.34595477055830304
-0.278129087784936,-0.24241446582076864,0.17926272391184578
-0.08427108633952787,-0.010754288141869878,-0.10365717827309617
-0.11173826572439786,-0.8396269195673602,0.05121956861108045
0.03686251860735667,0.09703723331626668,0.1208917255788628
0.2801396553269623,-0.2388660530979566,-0.3391520906253661
-0.09196510226321353,-0.515938404710083,0.2984914208033593
-0.2329606868098177,-0.11436273584063361,0.08278490002430133
0.9435812010029775,0.3415696103147728,-0.7540527544007729
-0.43867983161427265,0.1769207198091091,0.5201418254312614
-0.581999324802796,-0.14866428627680306,0.5048243306701047
-0.05389826601694939,0.007848494624836402,0.008149256965098772
-0.6403198113428519,0.4296365506117569,0.42008747261973767
0.11899320441559774,-0.10759965523458612,-0.08789451891453783
0.014549160673534166,0.4216766635033829,0.00810138980138437
-0.839758999301221,-0.1043825468263192,0.9760582169309102
0.8906648975973698,-0.23213871322545832,-0.8521955236865597
0.21091962769610392,0.14991869423648507,-0.14681453656171337
0.2925347904975809,0.09653522674134413,-0.413799006265395
0.16849398483379802,0.009901571585684756,-0.2769944036145782
0.22633395917359178,0.35774410644045823,-0.18197525308095053
-1.0801103821603846,-0.04723808850553231,1.0943465773207475
-0.045043635587578915,0.06692797775869072,-0.019783193177186104
0.10754018895130021,-0.7426831820321597,0.049523565389500264
0.21000280370145613,0.8361443712882064,-0.07121789955912258
-0.5720579900729961,-0.9162128591361763,0.3706704032348508
0.023853186597608114,0.25818926344267157,-0.01999223392951996
0.4855829651545975,-0.2244468214629289,-0.4084786871138981
0.07539976997377205,0.13705204113055383,-0.15196450338213108
0.1933339610717689,-0.0635964024512013,0.0012587886250281233
-0.20531747679850126,-0.10391222330856588,0.3626500498412152
-0.12341885895871652,-0.07520445028639162,0.09732788432297601
0.016848800480216627,-0.611470275469494,0.12614277476635496
0.02491789832270635,-0.15569428039225933,-0.11976354453306062
0.12482117889031824,0.031095591963847515,-0.2187457400245238
-0.4922217945927593,-0.25204661990481486,0.38648811479016726
-0.21932890853763773,0.16561516899562823,0.16358250353223386
0.012382667572764267,-0.6062884810693444,-0.27781734578334993
0.004867201089808575,-0.002939846205469575,0.02904599330178602
0.09549894964218882,-0.037672350178863626,-0.10898744306577153
-0.5989615565304304,-0.31931266338261943,0.7055941209741698
-0.2185326562348317,-0.24580354313787867,0.07268143681087921
-0.6370737472759922,-0.584517441169206,0.676861505591891
0.7773016919688538,0.5063196362954134,-0.7217158678835005
-0.6469620434723969,-0.4512277343749281,0.7959011847181788
-0.029310737800011977,-0.11560534510860858,0.1627870564929939
-0.2561735439285307,0.4196669974465042,0.05182952892538875
-0.08822387833273038,0.04431664730160051,-0.05928560503500911
0.4055698286808166,0.1167263011205378,-0.2098673023162676
-1.006959979041561,0.35808142453273695,0.7393647796973987
-0.4610028583846209,0.9188969012719453,0.36057694057412015
0.24205938410453365,0.006704620429286593,-0.22584811715394595
-0.5741605514454425,-0.4050164176007727,0.6232673077416342
-0.0048719653273267965,0.41452871239489697,-0.2393982053254009
-0.20925857536759473,-0.3444635815072477,0.06262296252560474
-0.20391474374993745,-0.7667564590454091,0.1362198207564359
-0.08288057268991353,0.1421980991882175,0.05067372201707662
0.34283113498289647,0.3486103912096538,-0.44242243704675643
0.07565367603379917,-0.3383166498133078,-0.13787365541001895
0.5582088735254401,-0.7608977089342667,-0.6800455098020535
-0.5917492726120122,0.45703616956440196,0.539068592254738
-0.09380830930488918,0.8278571199231934,0.05329494599484862
0.3333456653984294,-0.1999004789370843,-0.23084934630860093
0.5967700711717325,0.2426708753706169,-0.6417522112641261
-0.25107406112723074,0.1950080514545452,0.20519855524091027
0.11277424994014311,0.046251825326463866,-0.22619041070026458
-0.693869392538656,0.45794259896890055,0.6021090476609647
-0.16513424963772494,-0.042838037423667846,-0.07615715330993184
-0.10474937183138598,-0.569520237432142,-0.10676941337675516
-0.5071054871660513,-0.15173609849128264,0.4620465866431942
0.5742660039191497,0.5427851642618009,-0.6390937026725971
-0.07222354611738492,-0.11808531795830902,-0.07075519873065472
0.42545361788982683,-0.4787713873209807,-0.501442467786011
0.5364787664673574,-0.7115315571296066,-0.7023683470026225
-0.4947559463835156,0.5216175543264772,0.33497538020076123
-0.2842955918873405,0.22786406046795835,0.36937357312734775
-0.21233429747087057,-0.3433603364152226,0.19635923273882636
0.18061553355271637,-0.027519929085047794,-0.00713473529724689
0.3048891873581328,0.142410444779842,-0.196394062242209
-0.10608470728245939,0.08059221625282509,-0.030318039484720116
0.2668798098522258,-0.09561270486001065,-0.18441885595371327
-0.3271459323424883,-0.7538489164584704,0.4116250516557592
-0.7085428445041149,0.6963900174002915,0.8789081792123957
0.3378619836636976,0.989107216489075,-0.2871252621436075
0.42177922922061684,0.4795912118272949,-0.4702359737056596
0.7436704611761253,0.20692177696947417,-0.7936116317762567
0.6410020703333358,-0.4651822996105647,-0.6692655401982393
0.38433394855429126,0.7847270905240661,-0.28919452929823775
-0.5388541935698319,-0.5933818300555425,0.32743269269379555
0.6097192566675658,0.5099761138924885,-0.5859633108919436
-0.09773390310341933,0.03914750228078243,0.12667985690113376
0.7292503876546709,-0.6033516795383622,-0.562714508102569
0.17257262215462804,-0.2361074967318064,-0.09867533046724704
-0.04798060366702264,-0.25605399159679826,-0.2101337108055369
0.24935677093280012,0.6657637992228144,-0.38149065715637426
0.3459012104394631,0.04211888689860662,-0.5197563828074259
-0.13566988273109482,-0.29754350721784506,0.030678568716771645
-0.24201196723895302,0.685079146363901,0.19105950496682397
-0.10653581814178871,0.38614387145693174,0.11294214100754706
0.2742512789209395,-0.2120005519930966,-0.027192683228772246
0.18760064956184602,0.6462961684374342,-0.04251328137875482
0.18956386364571326,0.24958279564733704,-0.13914521399816746
0.09267892826124152,0.0005558019301353939,0.03960345529883371
-0.14581331376156298,-0.17290114311836507,-0.10836763662170992
0.010486309950143366,0.2948467689448993,0.10277636844856873
0.36317914016551606,0.42921775568275583,-0.27310452576867156
0.06395857856700841,0.21378747176603127,-0.054017927864263966
0.7197046138140811,0.10983075555249919,-0.8185330490109086
0.3475069783979386,0.2670107539521109,-0.24606914663261237
-0.3320395492007068,-0.06796299783360281,0.21311027963045484
-0.20598821792120373,0.388079554377426,0.4477934208320691
0.09082914391366823,0.2363036138958055,0.012669373598774375
0.5670857706236907,-0.11966863465497177,-0.61815722233006
-0.025859690734044385,0.749660037578336,0.1981089284108406
0.9192294378484249,0.361690432725099,-0.910518695500327
0.32930157809544547,0.741843544372824,-0.5442187917728404
-0.5114851696392966,0.6343418561248536,0.7164163061300546
0.7302456556563012,-0.06742069037336353,-0.4035704675317559
0.012939236980503616,-0.13927630658143533,-0.1040635193252577
-0.1616158354548194,-0.18281251332383378,0.1951235825995
-0.180790246349017,-0.560638357773045,0.1566732756615356
-0.5199606787224194,-0.672967237729759,0.5639410297699202
0.5051702361407215,-0.6290157677835311,-0.7215021797731376
0.3766463188578347,-0.2476795976294635,-0.5274529686405878
0.6109695708491872,-0.46953481340355796,-0.29052498153176165
0.18274714018360944,0.0029489001588640755,0.014049348351231361
-0.27171959735812135,-0.9029599109803325,0.2695961331247052
-0.6805293049205143,0.8176399339959781,0.5167936208025227
0.1850681246148304,1.2479246227875533,-0.06674049567682624
-0.7166828692143988,0.37746001189879297,0.6953051953103514
-0.07949795847653773,-0.3464683274009688,-0.04434726545241503
0.05388658694033658,-0.03517887401867559,-0.04207137375750795
-0.4296874953658497,-0.08425449328620384,0.5776690370226656
-0.051869067203934666,0.020233622508551388,0.0844377815353399
0.34567782073226416,0.06677742600679258,-0.004622676098962997
-0.055272842868224585,0.3805911483197732,-0.10809824259045336
-0.4704437994566526,-0.24070923167733876,0.4858097370598126
0.4278955995072288,0.4108643629682609,-0.4681092169825578
0.5106763476661285,-0.7277230171472059,-0.2973591354572282
-0.15438926228527855,0.06824699005936208,0.12887155009497636
-0.007511656799974155,-0.13050985067894993,0.04942787814142517
-0.016981476730688397,-0.1851986830243888,0.07402829135639744
0.021418699312042752,0.11767214634274323,0.009430496688082608
-0.4720405366716428,-0.3393443059743657,0.5101653335888318
-0.6402384149749795,0.25965131036218025,0.6062407062129495
-0.3544595757741964,0.564399748662491,0.28966804092009824
-0.8471914580038971,0.8283845366452851,0.407425502715987
0.5523830865278033,-0.4126748205929121,-0.5063611228510746
-0.8319141644259863,0.22086860315067153,0.7472821495215891
-0.3075128871483541,-0.2900426412238345,0.29991320007831085
-0.1022561790391737,-0.42997487830365383,0.36266804182234547
0.171211616075727,0.3483485641277637,-0.05156144384536214
-0.08265457140564587,0.08299416312978393,0.023687872380336122
0.28275737104334,0.9284968554118238,0.0021779520838926397
-0.2997721137817631,-0.06893474901870489,0.36474422565182707
-0.20423604440757404,-0.14237808310958666,0.05763852216735202
0.31149949266744364,-0.19935049296245164,-0.37467598910469224
-0.08295746168492873,-0.46544184951950757,-0.048487917150921614
0.6981334218983412,0.22205015754040092,-0.47814167037357064
-0.7539702919801546,-0.15372268174171824,0.8125090317588372
-0.512779845910261,0.221186612611324,0.5325798555490159
-0.4424552030971983,-0.3879391926025555,0.43230010663693486
-0.014026677097389362,0.4891029806242182,-0.059036977458068386
0.3682716104622006,-0.8744532367131294,-0.49056341313610435
0.4240835636213299,0.12650778804966284,-0.3571352356221835
0.9571662491234554,0.3356274563259327,-0.9883503097849795
-0.14505763543969913,-0.050877929636882875,-0.04606173507723306
0.43568201703326465,-0.6643819230058895,-0.4380335365690121
-0.8660406312740501,-0.02428801691143896,0.5468465633132423
-0.33281182984681523,0.18063234598641417,0.20492287931538672
0.12766182415757404,-0.5366668834423983,-0.5065093158915229
-0.4818037711234646,0.06533280011683874,0.37774968954980254
0.17849443199254292,0.1389659843632325,0.02037126925599214
0.30349270961993924,-0.38934623196968143,-0.4053383126046683
-0.5912513166166025,-0.7793770477286723,0.5661494222149488
0.42222210167873464,-0.5798319246533093,-0.30855104590533333
0.26234718562476766,0.1904462068383848,-0.11120418746292235
-0.24151615837481513,-0.2609362318689396,0.3412606005575254
-0.43144941791078684,0.04694577015092168,0.33339493095012707
0.027002098634014145,-0.19398239507232476,0.1871676060282361
0.9072615432365603,0.2168249590324468,-0.7939946146767758
-0.09947747449349503,-0.06946855761928483,0.00921527068134316
0.6470086837460846,-0.5772199848474354,-0.797440967117967
-0.11719540946631345,-0.026271329926804837,-0.06832857718387397
0.4629541413929871,-0.39443430643023825,-0.19105466407667523
-0.0810840565102113,-0.2761243259902312,0.2267866143558857
0.32180368995933273,-0.8051638679565227,-0.2365269711667019
0.0600355508774792,0.6730510955415451,-0.2247731669284579
0.9229691156882264,-0.20060237438785616,-0.9097133017846417
0.37363796328881244,-0.316053472090474,-0.4831659617006173
0.6556265876562237,0.14306216713554507,-0.6373819467233397
0.034598447018655054,-0.07457976612644886,0.05286385127521922
0.2049799417699144,0.32271770309176634,-0.23260972674107055
-0.6486645864304552,-0.4250468828290953,0.40352224211295035
-0.15348346746457261,1.0328553172524357,0.07147775478025437
-0.9464298308862382,-0.4127631311273664,0.8103985272435458
-0.5687761019579844,0.19858492186548135,0.5277369780925347
-0.4211578068404171,-0.026499480292240085,0.40876715500255517
-0.053735368548573345,0.7172443898927195,-0.048401300195514196
0.05148217235468759,-0.46023576604270366,0.054465254884473235
-0.2448137768744249,-0.2360084396168859,0.3092482146839067
0.011244912253791631,-0.03639258816886889,-0.02996415858208277
0.3631217268970165,0.1993171434730167,-0.1866583753359124
0.1629289649783937,-0.17588163400843643,-0.2662652221830509
-0.13592748216278805,-0.6570287252663556,0.2956175306760518
0.24279049578488276,-0.14090826311631693,0.05385176529159516
0.3182127493300563,0.6047276170212963,-0.33686847751520177
-0.2522462627882456,0.6835036047915408,0.4560416946162836
0.24812552077195887,-0.2874426392274194,-0.25378411532847717
0.18218406301072643,-0.05176489707658428,-0.3196206736825145
-0.014075234111308926,0.2937361540490103,0.12456818358964325
0.13458489984189928,0.09927623637018146,0.013339095034854235
-0.008783752786268223,-0.2020717769061881,-0.20991495244003006
0.11660714555327822,0.04545823605196114,-0.2988160653926158
0.5865395666374028,-0.48721917099771306,-0.5184984248893385
-0.6522651316624569,-0.28491298419557887,0.9069373588199428
-0.06875152762091136,-0.28980008204815905,-0.03685826102917272
0.045278029923117,-0.16230074520534923,-0.06331133869185102
-0.19031518232182376,0.32211475883947627,0.4218399968929054
-0.7886976229605932,-0.06343726403300266,0.654887108487404
0.2628766746391158,-0.4453233632770075,-0.24489874671255626
0.9709668000769586,-0.14059321537072078,-0.670509378744951
0.09965328376760019,0.15952461184694663,0.08048205020977658
0.4333102063737041,-0.30988008351654905,-0.5020215506650161
-0.04928302027734723,-0.1423870041541453,-0.04307282136697362
-0.013864713590741373,0.13758036395961795,0.09202919614683441
0.26943071054949486,0.8149636429995343,-0.3448311560193701
-0.030633754239504214,-0.233011285890173,0.03055369198719797
-0.11425820795971724,-0.3423240385017668,0.049443833521896546
0.6715627525288578,0.654041507579034,-0.7090032095570907
-0.5619991310244036,0.19115750858092445,0.4251473608443125
0.14970590008916185,-0.0027509226746509022,-0.12236563394514935
-0.09873455266910189,-0.2872793357705496,0.1536980028098057
0.17717122168214708,0.015512363789950884,-0.23347673186708753
